verb,definition,root,present_1,present_2,present_3,present_4,present_5,present_6,presentNegative_1,presentNegative_2,presentNegative_3,presentNegative_4,presentNegative_5,presentNegative_6,want_1,want_2,want_3,want_4,want_5,want_6,wantNegative_1,wantNegative_2,wantNegative_3,wantNegative_4,wantNegative_5,wantNegative_6,past_1,past_2,past_3,past_4,past_5,past_6,pastNegative_1,pastNegative_2,pastNegative_3,pastNegative_4,pastNegative_5,pastNegative_6,future_1,future_2,future_3,future_4,future_5,future_6,futureNegative_1,futureNegative_2,futureNegative_3,futureNegative_4,futureNegative_5,futureNegative_6,-,-,-
ajotin,sürmek,ajot-,diajotim,diajotî,diajote,diajotin,diajotin,diajotin,nadiajotim,nadiajotî,nadiajote,nadiajotin,nadiajotin,nadiajotin,ajot bikim,ajot bikî	,ajot bike	,ajot bikin,ajot bikin,ajot bikin,ajot nekim,ajot nekî,ajot neke,ajot nekin,ajot nekin,ajot nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
alîkarî kirin,yardım etmek,alîkarî ...k-,alîkarî dikim,alîkarî dikî,alîkarî dike,alîkarî dikin,alîkarî dikin,alîkarî dikin,alîkarî nakim,alîkarî nakî,alîkarî nake,alîkarî nakin,alîkarî nakin,alîkarî nakin,alîkarî bikim,alîkarî bikî,alîkarî bike,alîkarî bikin,alîkarî bikin,alîkarî bikin,alîkarî nekim,alîkarî nekî,alîkarî neke,alîkarî nekin,alîkarî nekin,alîkarî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
amade kirin,hazırlamak,amade ...k-,amade dikim,amade dikî,amade dike,amade dikin,amade dikin,amade dikin,amade nakim,amade nakî,amade nake,amade nakin,amade nakin,amade nakin,amade bikim,amade bikî,amade bike,amade bikin,amade bikin,amade bikin,amade nekim,amade nekî,amade neke,amade nekin,amade nekin,amade nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
anîn,getirmek,tîn-,tînim,tînî,tîne,tînin,tînin,tînin,naynim,naynî,nayne,naynin,naynin,naynin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ava kirin,inşa etmek,ava ...k-,ava dikim,ava dikî,ava dike,ava dikin,ava dikin,ava dikin,ava nakim,ava nakî,ava nake,ava nakin,ava nakin,ava nakin,ava bikim,ava bikî,ava bike,ava bikin,ava bikin,ava bikin,ava nekim,ava nekî,ava neke,ava nekin,ava nekin,ava nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
avêtin,atmak,avêj-,diavêjim,diavêjî,diavêje,diavêjin,diavêjin,diavêjin,naavêjim,naavêjî,naavêje,naavêjin,naavêjin,naavêjin,bavêjim,bavêjî,bavêje,bavêjin,bavêjin,bavêjin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"avjenî kirin, soben kirin",yüzmek,avjenî ...k-,avjenî dikim,avjenî dikî,avjenî dike,avjenî dikin,avjenî dikin,avjenî dikin,avjenî nakim,avjenî nakî,avjenî nake,avjenî nakin,avjenî nakin,avjenî nakin,avjenî bikim,avjenî bikî,avjenî bike,avjenî bikin,avjenî bikin,avjenî bikin,avjenî nekim,avjenî nekî,avjenî neke,avjenî nekin,avjenî nekin,avjenî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"axivîn, axaftin",konuşmak,axiv-,diaxivim,diaxivî,diaxive,diaxivin,diaxivin,diaxivin,naxivim,naxivî,naxive,naxivin,naxivin,naxivin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ba hatin,esmek (rüzgar),ba tê-,ba têm,ba teyî,ba tê,ba tên,ba tên,ba tên,ba nayêm,ba nayeyî,ba nayê,ba nayên,ba nayên,ba nayên,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bala ... dikişînin,"dikkatini çekmek, ilgisini çekmek",bala ... dikişîn-,bala ... dikişînim,bala ... dikişînî,bala ... dikişîne,bala ... dikişînin,bala ... dikişînin,bala ... dikişînin,bala ... nakişînim,bala ... nakişînî,bala ... nakişîne,bala ... nakişînin,bala ... nakişînin,bala ... nakişînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bala xwe dan,dikkat etmek,bala xwe did-,bala xwe didim,bala xwe didî,bala xwe dide,bala xwe didin,bala xwe didin,bala xwe didin,bala xwe nadim,bala xwe nadî,bala xwe nade,bala xwe nadin,bala xwe nadin,bala xwe nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bandor kirin,etkilemek,bandor ...k-,bandor dikim,bandor dikî,bandor dike,bandor dikin,bandor dikin,bandor dikin,bandor nakim,bandor nakî,bandor nake,bandor nakin,bandor nakin,bandor nakin,bandor bikim,bandor bikî,bandor bike,bandor bikin,bandor bikin,bandor bikin,bandor nekim,bandor nekî,bandor neke,bandor nekin,bandor nekin,bandor nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bar kirin,taşımak,bar ...k-,bar dikim,bar dikî,bar dike,bar dikin,bar dikin,bar dikin,bar nakim,bar nakî,bar nake,bar nakin,bar nakin,bar nakin,bar bikim,bar bikî,bar bike,bar bikin,bar bikin,bar bikin,bar nekim,bar nekî,bar neke,bar nekin,bar nekin,bar nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
barîn,yağmak,bar-,dibarim,dibarî,dibare,dibarin,dibarin,dibarin,nabarim,nabarî,nabare,nabarin,nabarin,nabarin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bawer kirin,inanmak,bawer ...k-,bawer dikim,bawer dikî,bawer dike,bawer dikin,bawer dikin,bawer dikin,bawer nakim,bawer nakî,bawer nake,bawer nakin,bawer nakin,bawer nakin,bawer bikim,bawer bikî,bawer bike,bawer bikin,bawer bikin,bawer bikin,bawer nekim,bawer nekî,bawer neke,bawer nekin,bawer nekin,bawer nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
baz dan,koşmak,baz ...d-,baz didim,baz didî,baz dide,baz didin,baz didin,baz didin,baz nadim,baz nadî,baz nade,baz nadin,baz nadin,baz nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bêhn dan,kokmak,bêhn  ...d-,bêhn didim,bêhn didî,bêhn dide,bêhn didin,bêhn didin,bêhn didin,bêhn nadim,bêhn nadî,bêhn nade,bêhn nadin,bêhn nadin,bêhn nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bêhna xwe dan,dinlenmek,bêhna xwe  ...d-,bêhna xwe didim,bêhna xwe didî,bêhna xwe dide,bêhna xwe didin,bêhna xwe didin,bêhna xwe didin,bêhna xwe nadim,bêhna xwe nadî,bêhna xwe nade,bêhna xwe nadin,bêhna xwe nadin,bêhna xwe nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
behs kirin,tartışmak,behs ...k-,behs dikim,behs dikî,behs dike,behs dikin,behs dikin,behs dikin,behs nakim,behs nakî,behs nake,behs nakin,behs nakin,behs nakin,behs bikim,behs bikî,behs bike,behs bikin,behs bikin,behs bikin,behs nekim,behs nekî,behs neke,behs nekin,behs nekin,behs nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
belav kirin,dağıtmak,belav ...k-,belav dikim,belav dikî,belav dike,belav dikin,belav dikin,belav dikin,belav nakim,belav nakî,belav nake,belav nakin,belav nakin,belav nakin,belav bikim,belav bikî,belav bike,belav bikin,belav bikin,belav bikin,belav nekim,belav nekî,belav neke,belav nekin,belav nekin,belav nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
berdewam kirin,devam etmek,berdewam ...k-,berdewam dikim,berdewam dikî,berdewam dike,berdewam dikin,berdewam dikin,berdewam dikin,berdewam nakim,berdewam nakî,berdewam nake,berdewam nakin,berdewam nakin,berdewam nakin,berdewam bikim,berdewam bikî,berdewam bike,berdewam bikin,berdewam bikin,berdewam bikin,berdewam nekim,berdewam nekî,berdewam neke,berdewam nekin,berdewam nekin,berdewam nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
berhev kirin,"derlemek, biriktirmek",berhev ...k-,berhev dikim,berhev dikî,berhev dike,berhev dikin,berhev dikin,berhev dikin,berhev nakim,berhev nakî,berhev nake,berhev nakin,berhev nakin,berhev nakin,berhev bikim,berhev bikî,berhev bike,berhev bikin,berhev bikin,berhev bikin,berhev nekim,berhev nekî,berhev neke,berhev nekin,berhev nekin,berhev nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bêrî kirin,özlemek,bêrî ...k-,bêrî dikim,bêrî dikî,bêrî dike,bêrî dikin,bêrî dikin,bêrî dikin,bêrî nakim,bêrî nakî,bêrî nake,bêrî nakin,bêrî nakin,bêrî nakin,bêrî bikim,bêrî bikî,bêrî bike,bêrî bikin,bêrî bikin,bêrî bikin,bêrî nekim,bêrî nekî,bêrî neke,bêrî nekin,bêrî nekin,bêrî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bersiv dan,cevap vermek,bersiv ...d-,bersiv didim,bersiv didî,bersiv dide,bersiv didin,bersiv didin,bersiv didin,bersiv nadim,bersiv nadî,bersiv nade,bersiv nadin,bersiv nadin,bersiv nadin,bibexşînim,bibexşînî,bibexşîne,bibexşînin,bibexşînin,bibexşînin,nebexşînim,nebexşînî,nebexşîne,nebexşînin,nebexşînin,nebexşînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bexşandin,affetmek,bexşîn-,dibexşînim,dibexşînî,dibexşîne,dibexşînin,dibexşînin,dibexşînin,nabexşînim,nabexşînî,nabexşîne,nabexşînin,nabexşînin,nabexşînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bezîn,koşmak,bez-,dibezim,dibezî,dibeze,dibezin,dibezin,dibezin,nabezim,nabezî,nabeze,nabezin,nabezin,nabezin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bi bîr xistin,hatırlatmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bi hatin,hatırlamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bidest xistin,elde etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bihîstin,işitmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bikar anîn,kullanmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bipaş xistin,ertelemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bipêş xistin,geliştirmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
birçî bûn,acıkmak,birçî ...b-,birçî dibim,birçî dibî,birçî dibe,birçî dibin,birçî dibin,birçî dibin,birçî nabim,birçî nabî,birçî nabe,birçî nabin,birçî nabin,birçî nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
birêve birin,yönetmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
birin,götürmek,b-,dibim,-,-,-,-,-,-,-,-,-,-,-,bibim,bibî,bibe,bibin,bibin,bibin,nebim,nebî,nebe,nebin,nebin,nebin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
birîn,kesmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biryar dan,karar vermek,biryar did-,biryar didim,biryar didî,biryar dide,biryar didin,biryar didin,biryar didin,biryar nadim,biryar nadî,biryar nade,biryar nadin,biryar nadin,biryar nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biserneketin,başaramamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bişirîn,gülümsemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
boyax kirin,boyamak,boyax ...k-,boyax dikim,boyax dikî,boyax dike,boyax dikin,boyax dikin,boyax dikin,boyax nakim,boyax nakî,boyax nake,boyax nakin,boyax nakin,boyax nakin,boyax bikim,boyax bikî,boyax bike,boyax bikin,boyax bikin,boyax bikin,boyax nekim,boyax nekî,boyax neke,boyax nekin,boyax nekin,boyax nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bûn,olmak,b-,dibim,dibî,dibe,dibin,dibin,dibin,nabim,nabî,nabe,nabin,nabin,nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bûn sedem,neden olmak,sedem ...b-,sedem dibim,sedem dibî,sedem dibe,sedem dibin,sedem dibin,sedem dibin,sedem nabim,sedem nabî,sedem nabe,sedem nabin,sedem nabin,sedem nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cerinbandin,denemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
çinîn,hasat etmek,çin-,diçinim,diçinî,diçine,diçinin,diçinin,diçinin,naçinim,naçinî,naçine,naçinin,naçinin,naçinin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
çûn,gitmek,ç-,diçim,diçî,diçe,diçin,diçin,diçin,naçim,naçî,naçe,naçin,naçin,naçin,biçim,biçî,biçe,biçin,biçin,biçin,neçim,neçî,neçe,neçin,neçin,neçin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cûtin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dagirtin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dagirim,dagirî,dagire,dagirin,dagirin,dagirin,danegirim,danegirî,danegire,danegirin,danegirin,danegirin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dan,vermek,did-,didim,didî,dide,didin,didin,didin,nadim,nadî,nade,nadin,nadin,nadin,bidim,bidî,bide,bidin,bidin,bidin,nedim,nedî,nede,nedin,nedin,nedin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dan berhev,karşılaştırmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
daxwaz kirin,dilemek,daxwaz ...k-,daxwaz dikim,daxwaz dikî,daxwaz dike,daxwaz dikin,daxwaz dikin,daxwaz dikin,daxwaz nakim,daxwaz nakî,daxwaz nake,daxwaz nakin,daxwaz nakin,daxwaz nakin,daxwaz bikim,daxwaz bikî,daxwaz bike,daxwaz bikin,daxwaz bikin,daxwaz bikin,daxwaz nekim,daxwaz nekî,daxwaz neke,daxwaz nekin,daxwaz nekin,daxwaz nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dehf dan,itmek,deft did-,dehf didim,dehf didî,dehf dide,dehf didin,dehf didin,dehf didin,dehf nadim,dehf nadî,dehf nade,dehf nadin,dehf nadin,dehf nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
demê derbas kirin,zaman geçirken,demê derbas ...k-,demê derbas dikim,demê derbas dikî,demê derbas dike,demê derbas dikin,demê derbas dikin,demê derbas dikin,demê derbas nakim,demê derbas nakî,demê derbas nake,demê derbas nakin,demê derbas nakin,demê derbas nakin,demê derbas bikim,demê derbas bikî,demê derbas bike,demê derbas bikin,demê derbas bikin,demê derbas bikin,demê derbas nekim,demê derbas nekî,demê derbas neke,demê derbas nekin,demê derbas nekin,demê derbas nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
derbas kirin,geçirmek,derbas ...k-,derbas dikim,derbas dikî,derbas dike,derbas dikin,derbas dikin,derbas dikin,derbas nakim,derbas nakî,derbas nake,derbas nakin,derbas nakin,derbas nakin,derbas bikim,derbas bikî,derbas bike,derbas bikin,derbas bikin,derbas bikin,derbas nekim,derbas nekî,derbas neke,derbas nekin,derbas nekin,derbas nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
derdixin?,(dergi) çıkartmak,-,derdixim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
derketin,çıkmak,der...-kev-,derdikevim,derdikevî,derdikeve,derdikevin,derdikevin,derdikevin,dernakevim,dernakevî,dernakeve,dernakevin,dernakevin,dernakevin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
derman kirin,tedavi etmek,derman ...k-,derman dikim,derman dikî,derman dike,derman dikin,derman dikin,derman dikin,derman nakim,derman nakî,derman nake,derman nakin,derman nakin,derman nakin,derman bikim,derman bikî,derman bike,derman bikin,derman bikin,derman bikin,derman nekim,derman nekî,derman neke,derman nekin,derman nekin,derman nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dest lê dan,dokunmak,dest lê did-,dest lê didim,dest lê didî,dest lê dide,dest lê didin,dest lê didin,dest lê didin,dest lê nadim,dest lê nadî,dest lê nade,dest lê nadin,dest lê nadin,dest lê nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
