verb,definition,root,present_1,present_2,present_3,present_4,present_5,present_6,presentNegative_1,presentNegative_2,presentNegative_3,presentNegative_4,presentNegative_5,presentNegative_6,want_1,want_2,want_3,want_4,want_5,want_6,wantNegative_1,wantNegative_2,wantNegative_3,wantNegative_4,wantNegative_5,wantNegative_6,past_1,past_2,past_3,past_4,past_5,past_6,pastNegative_1,pastNegative_2,pastNegative_3,pastNegative_4,pastNegative_5,pastNegative_6,future_1,future_2,future_3,future_4,future_5,future_6,futureNegative_1,futureNegative_2,futureNegative_3,futureNegative_4,futureNegative_5,futureNegative_6,-,-,-
dest pê kirin,başlamak,dest pê ...k-,dest pê dikim,dest pê dikî,dest pê dike,dest pê dikin,dest pê dikin,dest pê dikin,dest pê nakim,dest pê nakî,dest pê nake,dest pê nakin,dest pê nakin,dest pê nakin,dest pê kirin bikim,dest pê kirin bikî,dest pê kirin bike,dest pê kirin bikin,dest pê kirin bikin,dest pê kirin bikin,dest pê kirin nekim,dest pê kirin nekî,dest pê kirin neke,dest pê kirin nekin,dest pê kirin nekin,dest pê kirin nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
destûr dan,izin vermek,destûr did-,destûr didim,destûr didî,destûr dide,destûr didin,destûr didin,destûr didin,destûr nadim,destûr nadî,destûr nade,destûr nadin,destûr nadin,destûr nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dikişînin,çekmek,kişîn-,dikişînim,dikişînî,dikişîne,dikişînin,dikişînin,dikişînin,nakşînim,-,-,-,-,-,bikişînim,bikişînî,bikişîne,bikişînin,bikişînin,bikişînin,nekişînim,nekişînî,nekişîne,nekişînin,nekişînin,nekişînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dildarî bûn,âşık olmak,-,dildarî dibim,dildarî dibî,dildarî dibe,dildarî dibin,dildarî dibin,dildarî dibin,dildarî nabim,dildarî nabî,dildarî nabe,dildarî nabin,dildarî nabin,dildarî nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dişînin,göndermek,şîn-,dişînim,dişînî,dişîne,dişînin,dişînin,dişînin,naşînim,naşînî,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dîtin,görmek,b-,dîbinim,dîbinî,dîbine,dîbinin,dîbinin,dîbinin,nabinim,nabinî,nabine,nabinin,nabinin,nabinin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
domandin,-,domïn,didomînim,didomînî,didomîne,didomînin,didomînin,didomînin,nadomînim,nadomînî,nadomîne,nadomînin,nadomînin,nadomînin,bidomînim,bidomînî,bidomîne,bidomînin,bidomînin,bidomînin,nedomînim,nedomînî,nedomîne,nedomînin,nedomînin,nedomînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dubare kirin,tekrarlamak,dubare ...k-,dubare dikim,dubare dikî,dubare dike,dubare dikin,dubare dikin,dubare dikin,dubare nakim,dubare nakî,dubare nake,dubare nakin,dubare nakin,dubare nakin,dubare bikim,dubare bikî,dubare bike,dubare bikin,dubare bikin,dubare bikin,dubare nekim,dubare nekî,dubare neke,dubare nekin,dubare nekin,dubare nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
erê kirin,onaylamak,erê ...k-,erê dikim,erê dikî,erê dike,erê dikin,erê dikin,erê dikin,erê nakim,erê nakî,erê nake,erê nakin,erê nakin,erê nakin,erê bikim,erê bikî,erê bike,erê bikin,erê bikin,erê bikin,erê nekim,erê nekî,erê neke,erê nekin,erê nekin,erê nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
êşandin,incitmek,êşîn-,dêşînim,dêşînî,dêşîne,dêşînin,dêşînin,dêşînin,nêşînim,nêşînî,nêşîne,nêşînin,nêşînin,nêşînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
êşîn,ağrımak,êş-,diêşim,diêşî,diêşe,diêşin,diêşin,diêşin,naêşim,naêşî,naêşe,naêşin,naêşin,naêşin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ewle bûn,güvenmek,ewle ...b-,ewle dibim,ewle dibî,ewle dibe,ewle dibin,ewle dibin,ewle dibin,ewle nabim,ewle nabî,ewle nabe,ewle nabin,ewle nabin,ewle nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
eyar kirin,ayarlamak,eyar ...k-,eyar dikim,eyar dikî,eyar dike,eyar dikin,eyar dikin,eyar dikin,eyar nakim,eyar nakî,eyar nake,eyar nakin,eyar nakin,eyar nakin,eyar bikim,eyar bikî,eyar bike,eyar bikin,eyar bikin,eyar bikin,eyar nekim,eyar nekî,eyar neke,eyar nekin,eyar nekin,eyar nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
fehm kirin,anlamak,fehn ...k-,fehm dikim,fehm dikî,fehm dike,fehm dikin,fehm dikin,fehm dikin,fehm nakim,fehm nakî,fehm nake,fehm nakin,fehm nakin,fehm nakin,fehm bikim,fehm bikî,fehm bike,fehm bikin,fehm bikin,fehm bikin,fehm nekim,fehm nekî,fehm neke,fehm nekin,fehm nekin,fehm nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ferman kirin,emretmek,fernan ...k-,ferman dikim,ferman dikî,ferman dike,ferman dikin,ferman dikin,ferman dikin,ferman nakim,ferman nakî,ferman nake,ferman nakin,ferman nakin,ferman nakin,ferman bikim,ferman bikî,ferman bike,ferman bikin,ferman bikin,ferman bikin,ferman nekim,ferman nekî,ferman neke,ferman nekin,ferman nekin,ferman nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
fetisîn,boğulmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
fikar kirin,endişe etmek,fikar ...k-,fikar dikim,fikar dikî,fikar dike,fikar dikin,fikar dikin,fikar dikin,fikar nakim,fikar nakî,fikar nake,fikar nakin,fikar nakin,fikar nakin,fikar bikim,fikar bikî,fikar bike,fikar bikin,fikar bikin,fikar bikin,fikar nekim,fikar nekî,fikar neke,fikar nekin,fikar nekin,fikar nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
fikirîn,düşünmek,fikir-,difikirim,difikirî,difikirî,difikirin,difikirî,difikirin,nafikirim,nafikirî,nafikirî,nafikirin,nafikirin,nafikirin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
firîn,uçmak,fir-,difîrim,difîrî,difîre,difîrin,difîrin,difîrin,nafîrim,nafîrî,nafîre,nafîrin,nafîrin,nafîrin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
firotin,satmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gazî kirin,çağırmak,gazî ...d-,gazî dikim,gazî dikî,gazî dike,gazî dikin,gazî dikin,gazî dikin,gazî nakim,gazî nakî,gazî nake,gazî nakin,gazî nakin,gazî nakin,gazî bikim,gazî bikî,gazî bike,gazî bikin,gazî bikin,gazî bikin,gazî nekim,gazî nekî,gazî neke,gazî nekin,gazî nekin,gazî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gef lê xwarin,tehdit etmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gerîn,seyahat etmek,ger-,digerîm,digerî,digere,digerin,digerin,digerin,nagerîm,nagerî,nagere,nagerin,nagerin,nagerin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gihaştin,yetişmek,gihij-,digihijim,digihijî,digihije,digihijin,digihijin,digihijin,nagihijim,nagihijî,nagihije,nagihijin,nagihijin,nagihijin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gihîştin,ulaşmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gilî kirin,şikayet etmek,gilî ...k-,gilî dikim,gilî dikî,gilî dike,gilî dikin,gilî dikin,gilî dikin,gilî nakim,gilî nakî,gilî nake,gilî nakin,gilî nakin,gilî nakin,gilî bikim,gilî bikî,gilî bike,gilî bikin,gilî bikin,gilî bikin,gilî nekim,gilî nekî,gilî neke,gilî nekin,gilî nekin,gilî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
girê dan,bağlamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
girîn,ağlamak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
girtin,kapamak,-,-,-,-,-,-,-,-,-,-,-,-,-,bigirim,bigirî,bigire,bigirin,bigirin,bigirin,negirim,negirî,negire,negirin,negirin,negirin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gotin,söylemek,bêj-,dibêjim,dibêjî,dibêje,dibêjin,dibêjin,dibêjin,nabêjim,nabêjî,nabêje,nabêjin,nabêjin,nabêjin,bibêjim,bibêjî,bibêjie,bibêjin,bibêjin,bibêjin,nebêjim,nebêjî,nebêje,nebêjin,nebêjin,nebêjin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
guh dan,dinlemek,guh did-,guh didim,guh didî,guh dide,guh didin,guh didin,guh didin,guh nadim,guh nadî,guh nade,guh nadin,guh nadin,guh nadin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
guhertin,değiştirmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hatin,gelmek,tê-,têm,teyî,tê,tên,tên,tên,nayêm,nayeyî,nayê,nayên,nayên,nayên,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
henek kirin,şaka yapmak,henek ...k-,henek dikim,henek dikî,henek dike,henek dikin,henek dikin,henek dikin,henek nakim,henek nakî,henek nake,henek nakin,henek nakin,henek nakin,henek bikim,henek bikî,henek bike,henek bikin,henek bikin,henek bikin,henek nekim,henek nekî,henek neke,henek nekin,henek nekin,henek nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hev dîtin,buluşmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hevdîtin,görüşmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hêvî kirin,umut etmek,hêvî ...k-,hêvî dikim,hêvî dikî,hêvî dike,hêvî dikin,hêvî dikin,hêvî dikin,hêvî nakim,hêvî nakî,hêvî nake,hêvî nakin,hêvî nakin,hêvî nakin,hêvî bikim,hêvî bikî,hêvî bike,hêvî bikin,hêvî bikin,hêvî bikin,hêvî nekim,hêvî nekî,hêvî neke,hêvî nekin,hêvî nekin,hêvî nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hewceyî bûn,ihtiyacı olmak,hewceyî ...b-,hewceyî dibim,hewceyî dibî,hewceyî dibe,hewceyî dibin,hewceyî dibin,hewceyî dibin,hewceyî nabim,hewceyî nabî,hewceyî nabe,hewceyî nabin,hewceyî nabin,hewceyî nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
heyîrandin,şaşırtmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hez kirin,sevmek,hez ...k-,hez dikim,hez dikî,hez dike,hez dikin,hez dikin,hez dikin,hez nakim,hez nakî,hez nake,hez nakin,hez nakin,hez nakin,hez bikim,hez bikî,hez bike,hez bikin,hez bikin,hez bikin,hez nekim,hez nekî,hez neke,hez nekin,hez nekin,hez nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hilberîn,üretmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hilbijartin,seçmek,hil...bijêer-,hildibijêrim,hildibijêrî,hildibijêre,hildibijêrin,hildibijêrin,hildibijêrin,hilnabijêrim,hilnabijêrî,hilnabijêre,hilnabijêrin,hilnabijêrin,hilnabijêrin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hildan,"içermek, kaldırmak",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hilkişîn,tırmanmak,hil...kiş-,hildikişim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hilperikîn,tırmanmak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hîn bûn,öğrenmek,hîn ...b-,hîn dibim,hîn dibî,hîn dibe,hîn dibin,hîn dibin,hîn dibin,hîn nabim,hîn nabî,hîn nabe,hîn nabin,hîn nabin,hîn nabin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hîn kirin,öğretmek,hîn ...k-,hîn dikim,hîn dikî,hîn dike,hîn dikin,hîn dikin,hîn dikin,hîn nakim,hîn nakî,hîn nake,hîn nakin,hîn nakin,hîn nakin,hîn bikim,hîn bikî,hîn bike,hîn bikin,hîn bikin,hîn bikin,hîn nekim,hîn nekî,hîn neke,hîn nekin,hîn nekin,hîn nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
hişyar kirin,uyandırmak,hişyar ...k-,hişyar dikim,hişyar dikî,hişyar dike,hişyar dikin,hişyar dikin,hişyar dikin,hişyar nakim,hişyar nakî,hişyar nake,hişyar nakin,hişyar nakin,hişyar nakin,hişyar bikim,hişyar bikî,hişyar bike,hişyar bikin,hişyar bikin,hişyar bikin,hişyar nekim,hişyar nekî,hişyar neke,hişyar nekin,hişyar nekin,hişyar nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
îtiraz kirin,itiraz etmek,îtiraz ...k-,îtiraz dikim,îtiraz dikî,îtiraz dike,îtiraz dikin,îtiraz dikin,îtiraz dikin,îtiraz nakim,îtiraz nakî,îtiraz nake,îtiraz nakin,îtiraz nakin,îtiraz nakin,îtiraz bikim,îtiraz bikî,îtiraz bike,îtiraz bikin,îtiraz bikin,îtiraz bikin,îtiraz nekim,îtiraz nekî,îtiraz neke,îtiraz nekin,îtiraz nekin,îtiraz nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"jêgerîn, qerîn",vazgeçmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ji bîr kirin,unutmak,ji bîr ...k-,ji bîr dikim,ji bîr dikî,ji bîr dike,ji bîr dikin,ji bîr dikin,ji bîr dikin,ji bîr nakim,ji bîr nakî,ji bîr nake,ji bîr nakin,ji bîr nakin,ji bîr nakin,ji bîr bikim,ji bîr bikî,ji bîr bike,ji bîr bikin,ji bîr bikin,ji bîr bikin,ji bîr nekim,ji bîr nekî,ji bîr neke,ji bîr nekin,ji bîr nekin,ji bîr nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
jimartin,saymak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
jîn,yaşamak,j-,dijîm,dijî,dije,dijîn,dijîn,dijîn,najîm,najî,naje,najîn,najîn,najîn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
karîn,yapabilmek(?),kar-,dikarim,dikarî,dikare,dikarin,dikarin,dikarin,nikarin,nikarî,nikare,nikarin,nikarin,nikarin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kelandin,-,kelîn-,dikelînim,dikelînî,dikelîne,dikelînin,dikelînin,dikelînin,nakelînim,nakelînî,nakelîne,nakelînin,nakelînin,nakelînin,bikelînim,bikelînî,bikelîne,bikelînin,bikelînin,bikelînin,nekelînim,nekelînî,nekelîne,nekelînin,nekelînin,nekelînin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kelîn,kaynamak,kel-,dikelim,dikelî,dikele,dikelin,dikelin,dikelin,nakelim,nakelî,nakele,nakelin,nakelin,nakelin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kenîn,gülmek,ken-,dikenim,dikenî,dikene,dikenin,dikenin,dikenin,nakenim,nakenî,nakene,nakenin,nakenin,nakenin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ketin,düşmek,kev-,dikevim,dikevî,dikeve,dikevin,dikevin,dikevin,nakevim,nakevî,nakeve,nakevin,nakevin,nakevin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ketin behsê,bahse girmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kirê kirin,kiralamak,kirê ...k-,kirê dikim,kirê dikî,kirê dike,kirê dikin,kirê dikin,kirê dikin,kirê nakim,kirê nakî,kirê nake,kirê nakin,kirê nakin,kirê nakin,kirê bikim,kirê bikî,kirê bike,kirê bikin,kirê bikin,kirê bikin,kirê nekim,kirê nekî,kirê neke,kirê nekin,kirê nekin,kirê nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kirin,"etmek, yapmak",k-,dikim,dikî,dike,dikin,dikin,dikin,nakim,nakî,nake,nakin,nakin,nakin,bikim,bikî,bike,bikin,bikin,bikin,nekim,nekî,neke,nekin,nekin,nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kirîn,satın almak,kir-,dikirim,dikirî,dikire,dikirin,dikirin,dikirin,nakirim,nakirî,nakire,nakirin,nakirin,nakirin,bikirim,bikirî,bikire,bikirin,bikirin,bikirin,nekirim,nekirî,nekire,nekirin,nekirin,nekirin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kişandin,sigara içmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kontrol kirin,kontrol etmek,kontrol ...k-,kontrol dikim,kontrol dikî,kontrol dike,kontrol dikin,kontrol dikin,kontrol dikin,kontrol nakim,kontrol nakî,kontrol nake,kontrol nakin,kontrol nakin,kontrol nakin,kontrol bikim,kontrol bikî,kontrol bike,kontrol bikin,kontrol bikin,kontrol bikin,kontrol nekim,kontrol nekî,kontrol neke,kontrol nekin,kontrol nekin,kontrol nekin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
kuştin,öldürmek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lê gerîn,aramak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lêborîn kxwestin,özür dilemek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lêdan,çalmak (müzik),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
